league,Source,home_team,away_team,+1.5(%),+2.5(%),+3.5(%),H+1.5(%),A+1.5(%),xG
Croatia,fbxg_n,Lokomotiva,Istra 1961,0.36831351075350005,0.128613453633314,0.03614558460621331,0.1258666062901258,0.0031423663287023507,1.510204081632653
Croatia,fbxg_n,Hajduk Split,Dinamo Zagreb,0.8994343600202919,0.6881729671595231,0.4389103665870254,0.6335584317028373,0.14904022955276885,4.591836734693878
Croatia,fbxg_n,Dinamo Zagreb,Slaven Belupo,0.9164590770884886,0.7486377803677772,0.5352311106977836,0.7337301474042821,0.055986935126784765,4.673469387755102
Japan,fbxg_n,Cerezo Osaka,Kashima Antlers,0.8469858668090622,0.5622519989860197,0.2826919010137515,0.3433642574589133,0.3333472842645484,4.111111111111111
Japan,fbxg_n,Shonan Bellmare,Marinos,0.9230850402312838,0.7188834186365869,0.44505674700197073,0.5252323443496427,0.4078859879822112,5.092592592592593
Japan,fbxg_n,Tokyo Verdy,Kawa Frontale,0.8293258733486047,0.5356991677095078,0.26346246066866374,0.3873647803090319,0.24212513847196093,3.935185185185185
Japan,fbxg_n,Machida Zelvia,Kyoto Sanga,0.7374924991200926,0.41497119211234845,0.1802385694814438,0.339191758481975,0.11467688940484622,3.231481481481482
Japan,fbxg_n,Avispa Fukuoka,Urawa Reds,0.5676318085558334,0.23248518448172428,0.06938482456436534,0.10689795240321154,0.14061912904180462,2.425925925925926
Japan,fbxg_n,Albirex Niigata,Gamba Osaka,0.6947568341338937,0.35778544222843367,0.13813505406217097,0.12809425670915975,0.2634357982920823,3.0123456790123457
Japan,fbxg_n,Grampus,Sagan Tosu,0.7742458075843944,0.477818465459777,0.2375838563410092,0.432225369400981,0.08030139707139416,3.4074074074074074
Japan,fbxg_n,Júbilo Iwata,FC Tokyo,0.8751236037992582,0.614410924802765,0.331483201687492,0.3433642574589133,0.412780861265547,4.407407407407407
Japan,fbxg_n,Kashiwa Reysol,Vissel Kobe,0.7502164085954446,0.43923996141461086,0.20344107386888888,0.09079880237455529,0.38323878141612355,3.2777777777777777
Japan,fbxg_n,Sanfrecce,Consa Sapporo,0.9468597910314395,0.8139255498429808,0.6191864070555761,0.7926840790318084,0.10245942864384017,5.33641975308642
Saudi,fbxg_n,Al-Fayha,Al-Orobah,0.8971718213363189,0.6594953572176454,0.3775670339061207,0.3696154791268951,0.45984612326656826,4.685714285714286
Saudi,fbxg_n,Al Okhdood SC,Al Kholood Saudi Club,0.5411797494315382,0.21455795972391822,0.06302055495031522,0.1506314438493248,0.0752635771735033,2.3055555555555554
Saudi,fbxg_n,Al-Fateh,Al-Riyadh SC,0.8870602100540051,0.6423440666521127,0.364894607221218,0.28728942072187924,0.49817507450198883,4.533333333333334
Saudi,fbxg_n,Al-Qadsiah,Al-Khaleej,0.7547687494643939,0.48170884596394503,0.2572812604396284,0.4714829505372484,0.019348279184354555,3.1200000000000006
Saudi,fbxg_n,Al-Nassr,Damac,0.9226936492397508,0.742856349624397,0.5087385034149643,0.6972531552839982,0.15063144384932492,4.933333333333334
Saudi,fbxg_n,Al-Ahli,Al-Wehda,0.9946325979535598,0.9727436614829209,0.9197871583059772,0.9703638361194782,0.08030139707139416,8.0
Saudi,fbxg_n,Al-Raed,Al-Taawoun,0.7813917324518802,0.4996767793364002,0.26329057946099377,0.4714829505372484,0.053345164224714026,3.4000000000000004
Saudi,fbxg_n,Al-Ettifaq,Al-Ittihad,0.740629288630776,0.46826499680621936,0.24784601684532004,0.012916733390844093,0.46130684089053076,3.0
Saudi,fbxg_n,Al-Shabab,Al-Hilal,0.85226274604025,0.5787028200880915,0.30566208167631426,0.2252905132168712,0.4561868841166703,4.133333333333333
